foodtype,shopname
经济型,汉庭(上海陆家嘴浦东南路店)
经济型,雁荡主题酒店
经济型,零点依精致酒店(南翔古漪园店)
高档型,桔子水晶酒店(上海北外滩店)
高档型,安亭别墅花园酒店
豪华型,上海财大豪生大酒店
高档型,上海外滩花园酒店
经济型,莫泰酒店(北斗星商业广场店)
豪华型,上海外滩浦华大酒店
经济型,锦江之星(上海世博店)
高档型,美豪酒店(上海长寿店)
豪华型,上海兴荣温德姆酒店
经济型,锦江之星(上海外滩滨江店)
舒适型,全季酒店(上海淮海路店)
经济型,锦江之星(上海轻纺市场曹安路店)
经济型,锦江之星(上海花木店)
豪华型,上海东方商旅酒店
经济型,锦江之星(上海北外滩店)
五星级酒店,上海淳大万丽酒店
高档型,桔子水晶酒店(康桥店)
高档型,上海大华锦绣假日酒店
四星级酒店,上海浦东假日酒店
豪华型,上海中信泰富朱家角锦江酒店
五星级酒店,上海东锦江希尔顿逸林酒店
豪华型,上海大宁福朋喜来登酒店
经济型,汉庭(上海徐家汇南丹东路店)
四星级酒店,上海东怡大酒店
豪华型,思南公馆酒店
五星级酒店,上海豫园万丽酒店
高档型,上海浦西万怡酒店
舒适型,维也纳酒店(上海松江店)
五星级酒店,上海新世界丽笙大酒店
豪华型,上海神旺大酒店
豪华型,上海喜来登由由酒店
高档型,上海博地精品酒店
豪华型,上海金山锦江海鸥大厦
经济型,莫泰酒店(上海浦东南路八佰伴店)
四星级酒店,锦江建国宾馆
豪华型,上海外高桥喜来登酒店
五星级酒店,上海东方滨江大酒店
经济型,锦江之星(上海徐家汇宛平南路店)
舒适型,维也纳国际酒店(上海虹桥国展中...
经济型,锦江之星品尚(上海鲁迅公园店)
豪华型,上海虹桥雅高美爵酒店
经济型,锦江之星(上海真北店)
豪华型,上海璞邸精品酒店
高档型,上海五角场华美达大酒店
经济型,艾森主题酒店(止园路店)
经济型,锦江之星(上海陆家嘴店)
经济型,锦江之星(上海虹口足球场店)
舒适型,全季酒店(上海延安路店)
舒适型,全季酒店(上海周浦店)
经济型,艾享精品酒店(大柏树店)
五星级酒店,上海大厦酒店
经济型,苏州河畔国际青年旅舍(苏荷人民...
四星级酒店,上海古井假日酒店
豪华型,上海粤海酒店
舒适型,维也纳国际酒店(上海浦东新区秀...
经济型,莘虹玫时尚宾馆
舒适型,如家精选酒店(上海徐家汇店)
高档型,上海陆家嘴万信酒店
经济型,如家快捷酒店(上海南京路人民广...
豪华型,上海中星铂尔曼大酒店
五星级酒店,上海复旦皇冠假日酒店
五星级酒店,上海新发展亚太JW万豪酒店
经济型,汉庭(上海中山公园店)
豪华型,上海滴水湖皇冠假日酒店
经济型,锦江之星(淮海东路店)
经济型,锦江之星(上海武宁店)
经济型,锦江之星(逸仙路店)
高档型,太阳岛度假酒店
舒适型,塞纳风情主题酒店
四星级酒店,天平宾馆
豪华型,上海静安铂尔曼酒店
豪华型,上海中航虹桥机场泊悦酒店
高档型,上海徐汇和颐酒店
五星级酒店,上海宏安瑞士大酒店
五星级酒店,上海日航饭店
高档型,上海浦江饭店
舒适型,薇爱精品时尚酒店(上海西站店)
舒适型,爱之缘主题连锁酒店(南京西路静...
高档型,上海宝隆宾馆
四星级酒店,上海国际贵都大饭店
经济型,如家快捷酒店(上海陆家嘴八佰伴...
经济型,0578风情酒店(打浦路店)
舒适型,维也纳国际酒店(上海浦东新区万...
五星级酒店,上海浦东星河湾酒店
高档型,上海徐汇瑞峰酒店
五星级酒店,上海锦江华亭宾馆
豪华型,上海天禧嘉福璞缇客酒店
高档型,上海寰星酒店
舒适型,桔子酒店精选(西藏北路店)
五星级酒店,上海松江开元名都大酒店
豪华型,上海小南国花园酒店
五星级酒店,上海新锦江大酒店
五星级酒店,上海兴荣温德姆至尊豪廷酒店
高档型,上海南京东路和颐酒店
五星级酒店,上海大酒店
五星级酒店,上海锦江饭店
经济型,锦江之星品尚(上海新虹桥店)
五星级酒店,上海古象大酒店
高档型,云睿酒店(中山公园店)
高档型,上海蓝海博龙国际大酒店
四星级酒店,锦江国际饭店
经济型,锦江之星品尚（上海南京路步行街...
五星级酒店,上海虹桥锦江大酒店
豪华型,上海衡山路十二号豪华精选酒店
五星级酒店,上海金茂君悦大酒店
豪华型,上海外滩悦榕庄酒店
五星级酒店,上海佘山茂御臻品之选酒店(原佘...
五星级酒店,上海东方佘山索菲特大酒店
豪华型,上海浦东绿地铂骊酒店
豪华型,上海柏悦酒店
五星级酒店,上海浦东文华东方酒店
更多酒店住宿,薇爱精品时尚酒店(吴中店)
高档型,和颐酒店(上海延安西路店)
五星级酒店,上海四季酒店
舒适型,0578时尚主题酒店(曹杨店)
豪华型,上海品尊名致精品酒店公寓
精品酒店,艾森精品酒店(长寿路店)
五星级酒店,上海花园饭店
豪华型,上海外滩英迪格酒店
五星级酒店,上海浦西洲际酒店
豪华型,上海凯宾斯基大酒店
豪华型,上海虹口三至喜来登酒店
五星级酒店,上海世博洲际酒店
五星级酒店,上海龙之梦大酒店
豪华型,上海瑞金洲际酒店
豪华型,上海静安香格里拉大酒店
豪华型,上海新天地朗廷酒店
豪华型,上海浦东四季酒店
豪华型,上海虹桥元一希尔顿酒店
五星级酒店,上海明天广场JW万豪酒店
豪华型,上海雅居乐万豪酒店
豪华型,上海卓美亚喜玛拉雅酒店
豪华型,上海浦东丽思卡尔顿酒店
豪华型,上海外滩华尔道夫酒店
五星级酒店,上海和平饭店
豪华型,上海半岛酒店
五星级酒店,上海浦东香格里拉大酒店
五星级酒店,上海斯格威铂尔曼大酒店
五星级酒店,上海威斯汀大饭店
五星级酒店,上海世茂皇家艾美酒店
豪华型,璞丽酒店
五星级酒店,上海外滩茂悦大酒店
豪华型,上海浦东嘉里大酒店
五星级酒店,上海龙之梦万丽酒店
高档型,马勒别墅饭店
五星级酒店,上海希尔顿酒店
五星级酒店,上海锦江汤臣洲际大酒店
经济型,7天连锁酒店(广州天河燕塘地铁站...
高档型,广州华师大厦酒店(原华师粤海酒...
经济型,7天连锁酒店(广州三元里地铁站二...
经济型,御庭快捷酒店(上下九店)
经济型,盘丝洞青年旅舍
高档型,广州大信国际酒店
舒适型,金沙大酒店
舒适型,易成保利世贸国际公寓(保利世贸...
豪华型,广州香江温泉酒店
三星级酒店,广州市银座大酒店有限公司
舒适型,致家富力威尔斯国际公寓(华强路...
高档型,盛雅服务公寓
高档型,天一酒店(同福东路店)
舒适型,广东影星宾馆 客村地铁站店
舒适型,逸米酒店（黄花岗地铁站店）(原...
舒适型,铂晶·威尔斯国际公寓
舒适型,迎商酒店(西门口地铁站店)
高档型,广州柏逸酒店
高档型,MG琰丰公寓酒店(广州正佳金殿公...
经济型,如家快捷酒店(广州大道北店)
舒适型,一如酒店(广州火车东站沙河店)
经济型,如家快捷酒店(广州小西关店)
三星级酒店,广州宾馆
经济型,7天连锁酒店(广州上下九恒宝广场...
经济型,皓中精品酒店(广州动物园地铁站...
经济型,如家快捷酒店(滨江东路中山大学...
经济型,7天连锁酒店(广州区庄地铁站店)
经济型,城迹酒店(白云山广外店)
经济型,诺盟锦源国际公寓(北京路店)
高档型,健力百合酒店(广州东站店)
经济型,金泰酒店(天河车陂地铁站店)
舒适型,春天里精品酒店(燕塘店)
高档型,柏高商务酒店（广州江泰路地铁站...
四星级酒店,广州凯旋华美达大酒店
舒适型,南北纵横国际公寓(北京路金润铂...
豪华型,广州京溪礼顿酒店
经济型,富诚商务酒店
舒适型,迎商·雅兰酒店(广州北京路店)
经济型,桃园商务酒店
五星级酒店,广州白天鹅宾馆
高档型,广州东圃合景福朋喜来登酒店
经济型,7天连锁酒店(京溪南方医院店)
经济型,如家快捷酒店(沙园地铁站店)
高档型,广州海俊酒店
高档型,维也纳智好酒店(广州中山大道棠...
高档型,广州戴斯酒店
经济型,汉庭(广州燕子岗店)
高档型,维也纳酒店(广州机场二店)
豪华型,广州翡翠皇冠假日酒店
经济型,7天连锁酒店(广州荔湾路彩虹桥店...
经济型,住星酒店（北京路店）(原文星北...
舒适型,广州天美酒店
高档型,广州嘉福国际大酒店
经济型,7天连锁酒店(长寿路地铁站店)
经济型,7天连锁酒店(广州新市店)
高档型,广州丹顿行政公寓
经济型,7天连锁酒店(团一大广场地铁站店...
经济型,如家快捷酒店(广州天河岗顶地铁...
经济型,怡莱酒店(广州同和地铁站店)
经济型,广州怡悦主题酒店(原恋心屋情侣...
经济型,如家快捷酒店(广州墩和店)
五星级酒店,广州碧桂园凤凰城酒店
经济型,如家快捷酒店(赤岗店)
经济型,东山梓园青年旅舍
经济型,7天连锁酒店(沙园地铁站店)
经济型,如家快捷酒店(广州天河客运站店)
高档型,广州辉盛阁国际公寓
豪华型,方圆奥克伍德豪景酒店公寓
舒适型,全季酒店(广州东山口店)
舒适型,逸米酒店(广州中华广场店)
经济型,发祥宾馆(天河客运站店)
高档型,望谷温泉度假村
舒适型,全季酒店(广州越秀公园店)
高档型,维也纳酒店(广州云堡店)
经济型,花城之星连锁酒店
经济型,7天连锁酒店(广州客村店)
经济型,汉庭(广州岗顶西店)
经济型,7天连锁酒店(广州北京路步行街店...
经济型,汉庭(广州西门口地铁站店)
四星级酒店,广州十甫假日酒店
舒适型,全季酒店(广州珠江新城店)
经济型,逸米酒店(上下九长寿路地铁站店)
经济型,7天连锁酒店(广州芳村地铁站店)
豪华型,广州恒大酒店(金沙洲)
经济型,速8酒店(广州嘉禾望岗地铁站店)
高档型,鸣泉居度假村
五星级酒店,亚洲国际大酒店
豪华型,广州增城恒大酒店
舒适型,桐园别墅酒店(梅花园地铁站店)
舒适型,伊思德国际公寓(保利世贸中心店)
舒适型,迎商酒店(丽影广场店)
经济型,8天精品主题公寓(奥园广场店)
五星级酒店,广州中国大酒店
四星级酒店,广东胜利宾馆
高档型,广州颐和商务酒店
经济型,汉庭（广州东山口地铁站店）(原...
经济型,如家快捷酒店(广州珠江新城店)
豪华型,广交会威斯汀酒店
经济型,汉庭(广州西塱地铁站店)
经济型,汉庭(广州三元里地铁站店)
经济型,7天连锁酒店(宝业路店)
经济型,如家快捷酒店(广州番禺大石地铁...
豪华型,广州香雪国际酒店公寓
四星级酒店,广州华威达商务大酒店
舒适型,博雅假日酒店
经济型,7天连锁酒店(广州长隆北门店)
豪华型,广州日航酒店
豪华型,广州花都皇冠假日酒店
经济型,CD创意公寓(旗舰店)
经济型,锦江之星(江泰路地铁站店)
豪华型,广州亚特兰酒店
经济型,维也纳酒店(广州番禺市桥地铁站...
舒适型,悦品四季主题酒店
豪华型,广州云来斯堡酒店
经济型,寓米酒店(广州北京路地铁站店)
高档型,广州越秀宾馆
经济型,7天连锁酒店(广州东山口地铁站店...
豪华型,广州嘉逸皇冠酒店
经济型,速8酒店(广州三元里大道店)
经济型,汉庭(广州天河店)
高档型,柏高商务酒店(广州白云路店)
经济型,7天连锁酒店(广州江南西地铁站店...
经济型,锦江之星(广州荔湾陈家祠店)
高档型,柏高商务酒店(广州东风路省政府...
豪华型,广州花都木莲庄酒店
豪华型,东逸湾酒店
豪华型,同裕国际酒店
高档型,广州国际金融中心雅诗阁服务公寓
五星级酒店,广州白云机场铂尔曼大酒店
经济型,7天连锁酒店(岗顶地铁龙口东路店...
豪华型,广州雲凱酒店
经济型,2099爱情酒店(华师地铁店)
高档型,柏高商务酒店（广州太古汇石牌桥...
经济型,如家快捷酒店(岗顶石牌东店)
五星级酒店,南沙大酒店
舒适型,维也纳酒店(广州德康路店)
经济型,维也纳酒店(广州同和地铁站店)
五星级酒店,广州白云宾馆
豪华型,广州地中海国际酒店
更多酒店住宿,到啦精品主题酒店(中华广场店)
经济型,春田家家青年旅舍
经济型,如家酒店(圣地广场店)
舒适型,索特来文艺酒店(琶洲会展中心店)
经济型,7天连锁酒店(广州江南西地铁站江...
高档型,广州礼顿酒店
舒适型,科尔酒店
五星级酒店,东方宾馆
高档型,广州合晋帝苑酒店
经济型,布丁酒店(陈家祠上下九步行街店)
豪华型,珠江国际酒店
经济型,锦江之星(广州中山纪念堂店)
豪华型,广州中心皇冠假日酒店
五星级酒店,广州九龙湖公主酒店
更多酒店住宿,普兰内特概念酒店
豪华型,广州维多利酒店
高档型,船舶太古酒店
四星级酒店,珀丽酒店
豪华型,广州南丰朗豪酒店
经济型,如家快捷酒店(解放中路公园前地...
五星级酒店,广州星河湾酒店
豪华型,广州阳光酒店(广州店)
经济型,文星连锁酒店(北京路步行街店)
高档型,维也纳国际酒店（广州南站国际店...
高档型,维也纳酒店(广州长隆公园马戏店)
经济型,如家快捷酒店(江南西地铁站万国...
舒适型,索特来主题酒店(广州珠江新城店)
经济型,7天连锁酒店(广州新天河公园店)
豪华型,广州碧水湾温泉度假村
经济型,7天连锁酒店(广州北京路地铁站店...
高档型,维也纳酒店（广州火车站店）(原...
豪华型,广州正佳广场万豪酒店
高档型,广州达镖国际酒店
经济型,7天连锁酒店(广州天河东店)
五星级酒店,广州海航威斯汀酒店
五星级酒店,广州富力君悦大酒店
高档型,广州总统大酒店
高档型,麗枫酒店(广州天河正佳广场店)
经济型,广州迷途主题旅馆(海珠广场店)
豪华型,广州卡丽皇家金煦酒店
高档型,柏高商务酒店(广州区庄地铁站店)
豪华型,广州四季酒店
豪华型,广州丽柏国际酒店
豪华型,广州W酒店
豪华型,粤海喜来登酒店
豪华型,广州富力丽思卡尔顿酒店
豪华型,卡威尔酒店
豪华型,曼国国际酒店
高档型,木莲庄酒店
豪华型,广州文华东方酒店
经济型,如家快捷酒店(天河路体育西地铁...
豪华型,广州圣丰索菲特酒店
豪华型,广州天河希尔顿酒店
舒适型,呈爱主题精品酒店(团一大广场店)
五星级酒店,广州花园酒店
豪华型,广州希尔顿逸林酒店
经济型,尚好酒店公寓(夫子庙店)
高档型,桔子水晶酒店
经济型,汉庭(南京光华路店)
经济型,7天连锁酒店（南京国际博览中心...
经济型,汉庭(南京上海路地铁站店)
经济型,如家快捷酒店(夫子庙三山街地铁...
四星级酒店,黄埔大酒店
经济型,汉庭(南京新街口延龄巷店)
经济型,雅兰阁宾馆
经济型,如家快捷酒店(南京南湖路店)
经济型,如家快捷酒店(柳州东路店)
经济型,榴莲小星连锁酒店(泰山新村地铁...
经济型,莫泰酒店(南京紫金店)
经济型,7天连锁酒店(上海路地铁站店)
经济型,7天连锁酒店(南京珠江路东南大学...
经济型,莫泰酒店(南京火车站北广场店)
经济型,如家快捷酒店(明发广场店)
豪华型,南京汉府饭店
经济型,速8酒店(南京中山陵景区西店)
经济型,7天连锁酒店(开发区河定桥地铁站...
经济型,莫泰酒店（南京广州路随园大厦店...
三星级酒店,虹桥饭店
高档型,南京戴斯国际酒店
经济型,莫泰酒店(新街口汉中路店)
经济型,锦江之星(南京江宁胜太西路店)
经济型,7天连锁酒店(南京瑞金路店)
经济型,锦江之星(南京珠江路小营北路店)
经济型,释爱精品主题酒店(中山北路店)
经济型,海友客栈(南京珠江路店)
四星级酒店,南京山水大酒店
豪华型,南京方源金陵国际酒店
三星级酒店,白鹭宾馆(南京夫子庙店)
经济型,7天连锁酒店（南京玄武湖鸡鸣寺...
高档型,途家斯维登度假公寓(南京汤城东...
高档型,南京新城商务酒店
经济型,如家快捷酒店(南京新街口店)
经济型,布丁酒店(南京仙林大学城店)
经济型,清沐连锁酒店(南京大桥南路家乐...
经济型,汉庭(南京新街口王府大街店)
经济型,莫泰酒店(上元大街万达广场店)
经济型,爱之翼主题酒店(仙林大学城店)
经济型,如家快捷酒店(南京迈皋桥地铁站...
四星级酒店,江苏锦江南京饭店
经济型,意酒店(南京奥体店)
五星级酒店,明发珍珠泉大酒店
舒适型,南京国际博览中心酒店
经济型,简爱主题酒店(山西路中环店)
经济型,如家快捷酒店(三牌楼店)
高档型,南京金陵之星大酒店
经济型,布丁酒店(虎踞北路艺术学院店)
经济型,清沐连锁酒店(南京龙江新城市广...
经济型,四季阳光精品酒店(新街口店)
经济型,7天连锁酒店(南京长江大桥店)
经济型,月色风尚主题酒店(新街口城开国...
经济型,格林豪泰快捷酒店(桥北弘阳店)
经济型,7天连锁酒店(南京中央门火车站店...
经济型,锦江之星(南京林业大学花园路店)
四星级酒店,南京金陵晶元大酒店
高档型,南京大观视界酒店
四星级酒店,南京辰茂新世纪大酒店
经济型,布丁酒店(上海路地铁站店)
经济型,锦江之星(中山北路虹桥中心店)
经济型,百时快捷酒店(南京新街口店)
经济型,汉庭(南京新街口华侨路店)
高档型,江苏国贸国际大酒店
经济型,7天优品酒店(中山陵马群地铁站店...
经济型,青皮树酒店(南京福建路店)
经济型,清沐连锁酒店(南京珠江路百脑汇...
经济型,桔子酒店(新街口店)
经济型,肯定时尚酒店(新街口地铁站店)
经济型,7天连锁酒店(水西门云锦路地铁站...
经济型,锦江之星酒店(南京火车南站店)
经济型,斯维克精品酒店
经济型,锦江之星(南京迈皋桥店)
经济型,如家快捷酒店(南京中山东路解放...
经济型,汉庭(南京常府街店)
高档型,珍宝假日饭店(凤台南路店)
经济型,格林豪泰快捷酒店(南京新街口地...
经济型,7天连锁酒店(南京新街口店)
经济型,桔子酒店(玄武门店)
舒适型,南京超群精选酒店
经济型,锦江之星(南京火车站中央门店)
经济型,恋城情侣主题酒店
经济型,锦江之星(南京江宁天印大道店)
经济型,7天连锁酒店(南京林业大学花园路...
经济型,清沐连锁酒店(定淮门店)
青年旅舍,南京夫子庙国际青年旅舍
高档型,江苏凤凰京华大酒店
经济型,如家快捷酒店(水西门大街莫愁湖...
经济型,汉庭(南京中山风景区店)
四星级酒店,南京凤凰台饭店
四星级酒店,太和紫金大酒店
高档型,紫水晶酒店公寓(原置都阅湖行政...
经济型,肯定精品酒店(江东北路龙江地铁...
经济型,土丁青年酒店(夫子庙店)
经济型,汉庭(南京玄武湖店)
高档型,南京明日大酒店
经济型,7天连锁酒店(南京三牌楼虹桥中心...
经济型,莫泰酒店(南京火车站站前广场玄...
豪华型,南京银城皇冠假日酒店
舒适型,梦居场情侣主题酒店(天印大道地...
经济型,锦江之星(南京奥体黄山路店)
经济型,如家快捷酒店(新街口张府园地铁...
经济型,汉庭(南京新街口中心店)
经济型,汉庭(南京奥体中心店)
舒适型,古南都五D枕酒店
经济型,锦江之星(新街口朝天宫西街店)
高档型,珍宝假日饭店(奥体中心店)
四星级酒店,东方珍珠饭店
经济型,如家快捷酒店(户部街店)
经济型,格林豪泰快捷酒店(南京新街口王...
经济型,布丁酒店(汉中门莫愁湖地铁站店)
经济型,芒果酒店（莫愁湖地铁站店）(原...
经济型,布丁酒店(新街口张府园地铁站店)
经济型,格林豪泰快捷酒店(南京中央门火...
经济型,如家快捷酒店(湖南路店)
五星级酒店,南京丁山花园大酒店
经济型,汉庭(南京夫子庙店)
经济型,布丁酒店(南京中山陵孝陵卫店)
舒适型,不期而遇青果里客舍
豪华型,南京威斯汀酒店
豪华型,南京香樟华苹酒店
经济型,三毛酒店式公寓(夫子庙地铁站店)
经济型,如家快捷酒店(南京夫子庙通济门...
经济型,汉庭(南京汉中门地铁站店)
五星级酒店,南京金鹰皇冠假日酒店(原侨鸿皇...
四星级酒店,南京华东饭店
豪华型,南京商茂国际酒店
豪华型,南京阿尔卡迪亚国际酒店(环龙池...
高档型,南京中江书香世家酒店
豪华型,南京明发国际大酒店
豪华型,钟山宾馆
经济型,莫泰酒店(南京新街口明瓦廊店)
经济型,如家快捷酒店(南京新街口中心店)
经济型,汉庭(南京鼓楼店)
经济型,清沐连锁酒店(新街口丰富路店)
四星级酒店,南京曙光国际大酒店
豪华型,颐和公馆公寓
豪华型,仁恒辉盛阁酒店公寓
豪华型,南京香格里拉大酒店
经济型,唯爱之星主题宾馆(碑亭巷店)
经济型,清沐精品酒店(南京集庆门万达广...
舒适型,全季酒店(南京虹桥中山北路店)
五星级酒店,南京玄武饭店
五星级酒店,南京金丝利喜来登酒店
高档型,江苏天盛大酒店
舒适型,山水时尚酒店(南京南站店)
五星级酒店,南京国信状元楼大酒店
高档型,金汇大酒店(晶丽酒店管理)
经济型,清沐连锁酒店(珠江路西大影壁店)
经济型,7天连锁酒店(夫子庙地铁站景区店...
经济型,宜必思酒店(南京夫子庙店)
高档型,晶丽酒店
经济型,如家快捷酒店(夫子庙美食街店)
经济型,如家快捷酒店(南京月牙湖银城东...
豪华型,南京金陵江滨酒店
经济型,锦江之星(南京新街口店)
经济型,唯爱之星主题宾馆(新街口上海路...
高档型,南京玄武门亚朵酒店
豪华型,途家斯维登度假公寓(南京雨润中...
舒适型,古都文化酒店（南京新街口店）(...
经济型,7天连锁酒店(南京中山陵光华路店...
经济型,如家快捷酒店(六合金宁广场步行...
经济型,清沐精品酒店(南京丹凤街店)
五星级酒店,南京绿地御豪温泉酒店
五星级酒店,南京金陵饭店
高档型,南京涵田城市酒店
高档型,桔子水晶酒店(夫子庙店)
高档型,南京弘阳酒店
高档型,南京玄武苏宁银河诺富特酒店
豪华型,南京绿地洲际酒店
经济型,汉庭(南京新街口户部街店)
五星级酒店,南京苏宁索菲特银河大酒店
经济型,如家快捷酒店(南京汉中门地铁站...
舒适型,全季酒店(南京新街口店)
豪华型,南京金奥费尔蒙酒店
豪华型,南京紫金山庄
豪华型,南京水游城假日酒店
豪华型,南京万达希尔顿酒店
经济型,桔子酒店(夫子庙店)
高档型,南京新街口苏宁诺富特酒店
豪华型,南京汤山御庭臻品酒店
五星级酒店,南京维景国际大酒店
经济型,清沐连锁酒店(南京江宁万达竹山...
豪华型,南京凯铂精品酒店
豪华型,南京世茂滨江希尔顿酒店
豪华型,怡华酒店
五星级酒店,南京苏宁索菲特钟山高尔夫酒店
豪华型,金鹰珠江壹号国际酒店
豪华型,南京水晶蓝湾公寓酒店
高档型,桔子水晶酒店(三元巷店)
高档型,台北沃阁恋馆
五星级酒店,南京城市名人酒店
经济型,漫耕假日酒店(原全季酒店高淳店)
经济型,汉庭(南京中山东路总统府店)
舒适型,美宜家连锁酒店(新密西大街店)
高档型,郑州中晟卡莱顿大酒店
经济型,汉庭(郑州商城路店)
经济型,如家快捷酒店(郑州市文化路体育...
经济型,汉庭(郑州金水路二店)
经济型,小笨客栈(丰乐路金客店)
经济型,7天连锁酒店(火车站店)
四星级酒店,郑州鹰城鑫地饭店
经济型,黑妹酒店(二七广场店)
舒适型,郑州格林酒店管理有限公司
豪华型,璞居酒店(郑东新区店)
经济型,百纳连锁酒店(陇海路店)
舒适型,新品味时尚酒店
经济型,7天连锁酒店(郑州经三路世纪联华...
经济型,普罗旺斯主题酒店
经济型,世纪星连锁酒店(省博物院实验中...
四星级酒店,郑州未来康年大酒店
高档型,南北公馆(郑州会展中心店)
经济型,丰裕时尚酒店(新华路店)
经济型,龙湖天天假日酒店
四星级酒店,河南瑞贝卡大酒店
舒适型,龙吟堂大酒店
经济型,海之梦商务酒店
经济型,橙子时尚酒店(郑大一附院店)
经济型,中州商务酒店(郑州农业路店)
经济型,如家快捷酒店(郑州北环花园路店)
经济型,如家快捷酒店(郑州航海路店)
三星级酒店,嵩阳饭店
经济型,世纪星南浦国际酒店(曼哈顿店)
经济型,汉庭(郑州花园路店)
经济型,夏威夷时尚酒店
经济型,海馨青年酒店(经一路店)
经济型,7天连锁酒店(新通桥店)
经济型,汉庭连锁酒店(郑州文化路体育场...
经济型,世纪星连锁酒店(经三路金水路店)
经济型,7天连锁酒店(郑州淮河路店)
经济型,方圆商务酒店(郑州花园路店)
经济型,郑州好如家酒店(凯德店)
经济型,山河鸿风尚酒店
豪华型,郑州上街雅乐轩酒店
经济型,7天连锁酒店(郑州南阳路丰乐园店...
经济型,汉庭(郑州郑汴路店)
经济型,汉庭(郑州经开区第三大街店)
舒适型,东方威尼斯水世界大酒店
高档型,郑州M酒店
舒适型,五月时尚酒店(经七路店)
更多酒店住宿,艾唯尔情侣主题酒店
高档型,新亚国际大酒店
高档型,仟那园说精品酒店
经济型,郑州好如家酒店(顺河路店)
经济型,汉庭(郑州秦岭路店)
舒适型,索尔斯酒店
舒适型,爱笃 I DO 精品主题酒店(曼哈顿...
高档型,河南泓元大酒店
更多酒店住宿,万爱情侣主题酒店(曼哈顿广场店)
经济型,7天连锁酒店(郑州南阳路店)
经济型,月伴湾主题酒店(大上海城店)
经济型,汉庭(郑州花园北路店)
舒适型,致青春时尚酒店(火车站二七广场...
经济型,蜗牛之家旅馆
经济型,摩尔酒店
四星级酒店,弘润华夏大酒店
经济型,美宜家连锁酒店(经七路店)
经济型,锦江之星(郑州郑汴路店)
经济型,7天连锁酒店(郑州中原路万达广场...
经济型,果岭19商务酒店
经济型,如家快捷酒店(郑州火车站店)
经济型,红蚂蚁时尚酒店(郑东新区CBD店)
经济型,汉庭(郑州经三路店)
五星级酒店,永和铂爵国际酒店
高档型,绿城中州国际饭店(郑州CBD会展中...
四星级酒店,河南德亿大酒店
经济型,富驿时尚酒店(火车站店)
经济型,时光假日酒店
舒适型,爱美乐风格酒店
经济型,新元素主题酒店
经济型,华豫七彩复式酒店
经济型,方圆快捷酒店(火车站店)
高档型,郑州格瑞芙精品酒店
经济型,汉庭(会展中心店)
经济型,方圆快捷酒店
高档型,凯芙国际饭店
经济型,锦江之星(郑州大石桥店)
经济型,7天连锁酒店（郑州紫荆山东大街...
经济型,7天连锁酒店(郑州碧沙岗地铁站店...
经济型,7天连锁酒店(郑州北环索凌路店)
豪华型,郑州万达文华酒店
舒适型,橡树5季酒店(农业路店)
经济型,郑州好如家酒店(西大街二七广场...
经济型,浮城8号精品连锁酒店(文化路北环...
经济型,汉美时尚酒店
经济型,如家快捷酒店(郑州花园路国贸360...
舒适型,罗马假日酒店
经济型,未来宜居连锁酒店(经八路店)
经济型,蜗居主题时尚酒店(红专路店)
经济型,速8酒店(郑州纬四路店)
经济型,汉庭(郑州城东路店)
经济型,晶玺·爱丽舍酒店
经济型,7天连锁酒店(紫荆山地铁站店)
五星级酒店,裕达国贸酒店
经济型,橙子时尚酒店
高档型,悦俪善水酒店(新郑机场店)
三星级酒店,万度商务酒店
经济型,汉庭(郑州棉纺路店)
高档型,郑州吴家驿栈精品酒店
高档型,禅宗少林·照见山居
高档型,郑州百顺国际酒店
舒适型,未来宜居酒店(净宜店)
公寓式酒店,桔子假日酒店(二七万达店)
舒适型,安信铂客酒店(火车站二七广场店)
高档型,蓝孔雀世界风情旅馆
高档型,中州国际饭店(郑州农业路店)
五星级酒店,新密承誉德大酒店
高档型,郑州名人名家国际酒店
四星级酒店,河南新华建国饭店
高档型,郑州中州智选假日酒店
经济型,华益商务酒店(原格林豪泰经六路...
经济型,速8酒店(郑州火车站店)
经济型,汉庭(郑州金水路店)
经济型,7天连锁酒店(大上海城店)
豪华型,郑飞国际酒店
经济型,唯客时尚酒店
高档型,郑州航空港沃金大酒店
舒适型,速8酒店郑州火车站东北出站口店
经济型,海馨青年酒店(曼哈顿店)
经济型,7天连锁酒店(郑州市政府桐柏路店...
高档型,黄河迎宾馆
经济型,速8酒店(郑州二七广场店)
经济型,浮城8号连锁酒店(火车站二七广场...
经济型,锦江之星酒店(郑州中原路店)
经济型,莫泰酒店(郑州农业路文化路店)
经济型,汉庭(郑州二七广场店)
豪华型,天鹅城国际饭店
经济型,汉庭(郑州花园路省电视台店)
经济型,汉庭(郑州大学路店)
经济型,如家快捷酒店(郑州文化路东风路...
舒适型,河南格瑞斯国际酒店
豪华型,逸泉国际酒店
豪华型,郑州正方元锦江国际饭店
高档型,净隅酒店(未来北路店)
豪华型,东方维景国际大酒店
高档型,世纪星艾尚酒店(郑东新区高铁站...
经济型,郑州好如家酒店(家乐福店)
四星级酒店,丰乐园大酒店
舒适型,柏维风格酒店(郑州纬五路店)
五星级酒店,郑州建国饭店
经济型,旅行箱时尚酒店(商城路总店)
经济型,未来宜居酒店(少林店)
经济型,锦江之星(国贸360广场店)
经济型,7天连锁酒店(花园路店)
高档型,仟那精品酒店
经济型,锦江之星(郑州火车站店)
